,Unnamed: 0,_id,price,bedrooms,bathrooms,summary,text,latitude,longitude,property_type,lease,image_url,image_label,image_labels,image_embedding
2012,2012,135739916,1029000,3.0,3.0,"A three-penthouse, three-bathroom penthouse apartment with an allocated parking space and balcony with views over the River Thames. There is adequate storage throughout the 115m2/1237 square foot living space - Ready for immediate occupation!","A three-penthouse, three-bathroom penthouse apartment with an allocated parking space and balcony with views over the River Thames. There is adequate storage throughout the 115m2/1237 square foot living space - Ready for immediate occupation!<br /><br />With its excellent transport links, living at Viewpoint offers many opportunities for work and leisure. The area is well served by bus routes, cycle lanes, and London Overground, while Clapham Junction, less than a mile away, provides mainline train services in and out of central London.<br /><br />",51.46884,-0.177543,Flat,LEASEHOLD,https://media.rightmove.co.uk/255k/254999/135739916/254999_32314581_IMG_08_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3857, 0.5269, 0.5353,  ..., 0.3340, 0.4245, 0.3260])"
2027,2027,134940329,3800000,3.0,3.0,"One Thames City is a large-scale urban development project located in the Nine Elms. The project is situated on the south bank of the River Thames, between Vauxhall and Battersea. The development comprises of a collection of high-end residential buildings.","One Thames City is a large-scale urban development project located in the Nine Elms. The project is situated on the south bank of the River Thames, between Vauxhall and Battersea, and covers an area of approximately 10 acres.<br /><br />The development comprises of a collection of high-end residential buildings, including two towers - The Pinnacle and The Tower - which are the focal points of the project. The Pinnacle is a 52-storey tower that offers luxury apartments with views over the River Thames, while The Tower is a 21-storey building that houses a collection of spacious, high-end apartments and penthouses.<br /><br />In addition to the residential buildings, One Thames City also features a range of amenities and facilities, including a health and fitness center, swimming pool, spa, cinema, and private landscaped gardens. There is also a concierge service available to residents, providing a range of services such as housekeeping, dry cleaning, and car valet.<br /><br />The development is designed to be environmentally sustainable, with features such as solar panels, rainwater harvesting systems, and energy-efficient appliances to reduce energy consumption and minimize the impact on the environment.<br /><br />One Thames City is also conveniently located near transport links, with Vauxhall and Battersea Park stations both within walking distance, providing access to the rest of London via the Underground and Overground networks.<br /><br />Overall, One Thames City is a highly desirable development that offers luxury living in a prime location on the banks of the River Thames.<br /><br /><br />Tenure: Leasehold",51.47819,-0.13445,Apartment,LEASEHOLD,https://media.rightmove.co.uk/222k/221669/134940329/221669_RS0180_IMG_00_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3364, 0.5246, 0.4695,  ..., 0.3066, 0.4704, 0.3259])"
2055,2055,133263926,3800000,4.0,3.0,"Large river facing Apartment based in Centurion Building at the Chelsea Bridge Wharf Development. A highly distinctive, brand new, interior designed apartment situated on the Seventh floor of the Building. The apartment has fabulous views overlooking the River Thames and landscaped water gar...","Large river facing Apartment based in Centurion Building at the Chelsea Bridge Wharf Development. A highly distinctive, brand new, interior designed apartment situated on the Seventh floor of the Building. The apartment has fabulous views overlooking the River Thames and landscaped water gardens. There are front and rear terraces. There is air conditioning throughout. The master bedroom suite has a large walk in wardrobe, an en-suite bathroom and its own private terrace.<br /><br />A stone's throw from Sloane square is the beautiful Chelsea Bridge Wharf development, located on the banks of the river Thames and Chelsea Bridge and adjacent to the wide-open spaces Battersea Park this iconic development enjoys a level of peace and tranquillity that is unrivalled in prime central London at its heart lies the award-winning water gardens that offer a tranquil oasis between the beautiful glass buildings that surround it. The Development boasts excellent views, 24-hour concierge, large terraces, comfort cooling and heating, as well as underground parking, The apartments are a short walk to the new northern line extension connecting the complex to the city and west end within 5 stops.<br /><br /><br /><br />",51.483294,-0.148923,Apartment,LEASEHOLD,https://media.rightmove.co.uk/54k/53038/133263926/53038_CBW220107_IMG_14_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3367, 0.5609, 0.4950,  ..., 0.2949, 0.4812, 0.3271])"
2059,2059,133263926,3800000,4.0,3.0,"Large river facing Apartment based in Centurion Building at the Chelsea Bridge Wharf Development. A highly distinctive, brand new, interior designed apartment situated on the Seventh floor of the Building. The apartment has fabulous views overlooking the River Thames and landscaped water gar...","Large river facing Apartment based in Centurion Building at the Chelsea Bridge Wharf Development. A highly distinctive, brand new, interior designed apartment situated on the Seventh floor of the Building. The apartment has fabulous views overlooking the River Thames and landscaped water gardens. There are front and rear terraces. There is air conditioning throughout. The master bedroom suite has a large walk in wardrobe, an en-suite bathroom and its own private terrace.<br /><br />A stone's throw from Sloane square is the beautiful Chelsea Bridge Wharf development, located on the banks of the river Thames and Chelsea Bridge and adjacent to the wide-open spaces Battersea Park this iconic development enjoys a level of peace and tranquillity that is unrivalled in prime central London at its heart lies the award-winning water gardens that offer a tranquil oasis between the beautiful glass buildings that surround it. The Development boasts excellent views, 24-hour concierge, large terraces, comfort cooling and heating, as well as underground parking, The apartments are a short walk to the new northern line extension connecting the complex to the city and west end within 5 stops.<br /><br /><br /><br />",51.483294,-0.148923,Apartment,LEASEHOLD,https://media.rightmove.co.uk/54k/53038/133263926/53038_CBW220107_IMG_18_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3867, 0.4896, 0.4544,  ..., 0.3137, 0.4337, 0.3321])"
2074,2074,134421059,3750000,5.0,2.0,A substantial 5 bedroom detached arts and crafts home with a large garden and parking for several cars. The plot size is 0.283 acres.,A substantial five bedroom detached family home with 0.283 acres of land located on one of South West London's most prestigious roads by the entrance to Richmond Park.<br /><br />On the approach to the house you are presented with a driveway for several cars and the attractive appearance of a 1930's home. Upon entry there is a welcoming hallway leading to a lovely light sitting room with views through French windows to the extensive garden.<br /><br />There is a light and spacious kitchen with further living room and cloakroom and utility room completing the impressive ground floor. The house also benefits from a garage.<br /><br />On the first floor is a principal bedroom suite with views over the Southerly facing garden and three further double bedrooms and bathroom plus a small bedroom or study.<br /><br />The house is located a very short distance to the gate of Richmond Park with easy access by car in to the M4 and M3 and a short journey to the rail links of Barnes and Putney.<br /><br />Selling a property near Roehampton? Trying to find your perfect home? Contact <strong>Chestertons East Sheen</strong> to help smooth your path.,51.456012,-0.255803,Detached,FREEHOLD,https://media.rightmove.co.uk/44k/43308/134421059/43308_BAR230059_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3674, 0.5297, 0.5403,  ..., 0.3300, 0.4225, 0.3213])"
2203,2203,132675818,3500000,5.0,4.0,"A large Freehold family house, oozing with character, charm and history. Erected in 1790-2 this commanding home boasts beautiful views over Clapham Common.","A large Freehold family house, oozing with character, charm and history.  Built originally in 1790-2 this commanding home boasts beautiful views over Clapham Common.  Currently comprised of five bedrooms, four bathrooms and vast entertainment space on the ground and first floor. There is potential to reconfigure internally.<br /><br />The buildings present guise is due to the creation of Taybridge Road in the mid 1890s which necessitated the reconfiguration and part re-construction of Bell House.<br /><br />Clapham Common is an incredibly sought after road showcasing some of the largest family homes in Clapham. The home also benefits from being only a short walk away from the many shops and restaurants of Battersea Rise and Northcote Road.<br /><br />The closest transport links are found at Clapham North tube and Clapham Junction main line station giving access to the City as well as both Victoria and Waterloo stations.<br /><br />Further history on the house is available via the agent.<br /><br />Selling a property near Clapham Common? Trying to find your perfect home? Contact <strong>Chestertons Battersea</strong> to help smooth your path.",51.46151,-0.151531,End of Terrace,FREEHOLD,https://media.rightmove.co.uk/49k/48862/132675818/48862_HEA216972_IMG_11_0001.jpeg,house facade,house facade,"tensor([0.4118, 0.5249, 0.4681,  ..., 0.3044, 0.3731, 0.3235])"
2204,2204,132675818,3500000,5.0,4.0,"A large Freehold family house, oozing with character, charm and history. Erected in 1790-2 this commanding home boasts beautiful views over Clapham Common.","A large Freehold family house, oozing with character, charm and history.  Built originally in 1790-2 this commanding home boasts beautiful views over Clapham Common.  Currently comprised of five bedrooms, four bathrooms and vast entertainment space on the ground and first floor. There is potential to reconfigure internally.<br /><br />The buildings present guise is due to the creation of Taybridge Road in the mid 1890s which necessitated the reconfiguration and part re-construction of Bell House.<br /><br />Clapham Common is an incredibly sought after road showcasing some of the largest family homes in Clapham. The home also benefits from being only a short walk away from the many shops and restaurants of Battersea Rise and Northcote Road.<br /><br />The closest transport links are found at Clapham North tube and Clapham Junction main line station giving access to the City as well as both Victoria and Waterloo stations.<br /><br />Further history on the house is available via the agent.<br /><br />Selling a property near Clapham Common? Trying to find your perfect home? Contact <strong>Chestertons Battersea</strong> to help smooth your path.",51.46151,-0.151531,End of Terrace,FREEHOLD,https://media.rightmove.co.uk/49k/48862/132675818/48862_HEA216972_IMG_01_0001.jpeg,house facade,house facade,"tensor([0.3980, 0.5179, 0.4902,  ..., 0.3561, 0.4591, 0.3287])"
2220,2220,132439325,3500000,3.0,3.0,Stunning duplex penthouse located on the sixth and seventh floor in the Howard Building in the Chelsea Bridge Wharf with view on the River. Spread over two floors this Three bedrooms apartment offers a great amount of living space throughout. Spacious living/dining area with a modern-design...,"Stunning duplex penthouse located on the sixth and seventh floor in the Howard Building in the Chelsea Bridge Wharf with view on the River. <br />Spread over two floors this Three bedrooms apartment offers a great amount of living space throughout. Spacious living/dining area with a modern-design fully equipped kitchen, the large terrace has spectacular views of the River Thames and the stunning piazza. First bedroom is currently being used as a study-room with a separate bathroom. Second bedroom has a en-suite bathroom and leads on to a glass balcony. The widespread Master Bedroom is located on the second floor and has floor to ceiling windows allowing in plenty of natual  light and also accentuates the River view. It leads on to an en-suite bathroom-suite with beautiful finishes and a gorgeous bath. Further-on is a huge walk-in wardrobe which offers great storage space.<br /><br />The whole apartment has been recently renovated to high-spec and offers many other benefits throughout such as underfloor heating in the bathrooms, comfort cooling and extra heating system, laundry room, alarm system, large storage space and CCTV.   <br /><br />Chelsea Bridge Wharf is London's most glamorous riverside development located just 0.75 miles from Sloane Square and adjacent to the wide open spaces of Battersea Park and the River Thames. 24 hour concierge service and security service.<br /><br />",51.48343,-0.148127,Apartment,LEASEHOLD,https://media.rightmove.co.uk/54k/53038/132439325/53038_CBW210107_IMG_06_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3425, 0.5186, 0.4505,  ..., 0.3147, 0.4318, 0.3115])"
2242,2242,132439325,3500000,3.0,3.0,Stunning duplex penthouse located on the sixth and seventh floor in the Howard Building in the Chelsea Bridge Wharf with view on the River. Spread over two floors this Three bedrooms apartment offers a great amount of living space throughout. Spacious living/dining area with a modern-design...,"Stunning duplex penthouse located on the sixth and seventh floor in the Howard Building in the Chelsea Bridge Wharf with view on the River. <br />Spread over two floors this Three bedrooms apartment offers a great amount of living space throughout. Spacious living/dining area with a modern-design fully equipped kitchen, the large terrace has spectacular views of the River Thames and the stunning piazza. First bedroom is currently being used as a study-room with a separate bathroom. Second bedroom has a en-suite bathroom and leads on to a glass balcony. The widespread Master Bedroom is located on the second floor and has floor to ceiling windows allowing in plenty of natual  light and also accentuates the River view. It leads on to an en-suite bathroom-suite with beautiful finishes and a gorgeous bath. Further-on is a huge walk-in wardrobe which offers great storage space.<br /><br />The whole apartment has been recently renovated to high-spec and offers many other benefits throughout such as underfloor heating in the bathrooms, comfort cooling and extra heating system, laundry room, alarm system, large storage space and CCTV.   <br /><br />Chelsea Bridge Wharf is London's most glamorous riverside development located just 0.75 miles from Sloane Square and adjacent to the wide open spaces of Battersea Park and the River Thames. 24 hour concierge service and security service.<br /><br />",51.48343,-0.148127,Apartment,LEASEHOLD,https://media.rightmove.co.uk/54k/53038/132439325/53038_CBW210107_IMG_28_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3880, 0.5050, 0.4261,  ..., 0.3228, 0.4241, 0.3109])"
2254,2254,134822687,3400000,3.0,4.0,"A three bedroom, 14th floor, north-east facing apartment benefitting from a 117 sq ft private winter garden with a floor area of 1746 sq ft | Discover your new home at in the Iconic Grade II-Listed Battersea Power Station development today | Residents' benefit from hotel-style amenities | New ex...","<b>A three bedroom,14th floor, north-east facing apartment benefitting from a 117 sq ft private winter garden with a floor area of 1746 sq ft</b><br /><br />Battersea Power Station, an iconic Grade II* listed building and its surrounding area, is being transformed into an innovative and vibrant mixed-use neighborhood. The goal is to create a unique space where locals, tourists, and residents can come together to enjoy a variety of cultural spaces, restaurants, shops, and parks. This legendary landmark is a symbol of hope and positivity that is bringing people from all over the world to create a new community that is already thriving.<br /><br />The neighborhood has been meticulously planned to be a thriving quarter situated right on the River Thames. The lively Circus West Village is already home to world-class bars and restaurants, as well as an array of British and global retail brands. A place where technology giants mix with local artisans, it's the perfect blend of tradition and modernity.<br /><br /> The newly built Electric Boulevard is a must-visit shopping and leisure destination that offers an extraordinary experience. In addition to the Electric Boulevard, the neighborhood has recently opened its doors to the public to a brand new shopping center. The Battersea Power Station shopping center features an eclectic mix of local and global brands, making it a unique shopping destination. The shopping center, together with the other leisure facilities, make Battersea Power Station an all-in-one destination for visitors from all over London.<br /><br />The opening of the new Zone 1 Northern Line Extension in 2021 has made Battersea Power Station even more accessible to the whole of London, providing a gateway to the site. It is now a well-connected destination that offers an extraordinary experience where people can live, work, shop, eat, and enjoy the vibrant cultural scene. In short, Battersea Power Station is a place where life doesn't feel ordinary, it feels extraordinary.<br /><br />Residents at Battersea Power Station benefit from a variety of hotel-style amenities:<br />- A luxurious health and fitness spa, complete with swimming pool, steam room, sauna and jacuzzi<br />- A fully equipped gym<br />- Private treatment rooms<br />- Private residents' bar<br />- Private dining rooms<br />- Cinema and library<br />- Beautifully-designed private gardens and residents’ lounges<br /><br /><b>Contact us to discover your new home at Battersea Power Station today</b><br /><br />*Images are of a similar apartment within Battersea Roof Gardens and images are indicative of the specification.",51.48198,-0.14639,Apartment,LEASEHOLD,https://media.rightmove.co.uk/101k/100183/134822687/100183_LWN03425_IMG_01_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3793, 0.5086, 0.5193,  ..., 0.3504, 0.4409, 0.3193])"
2319,2319,135766892,3300000,4.0,5.0,"A brand new four bedroom semi-detached family home located on Queens Ride, Barnes. This gorgeous family home has been finished to an exceptional standard and boasts over 3500sqft of internal living space. On the ground floor there is a front reception room complete with oak herringbone flooring a...","A brand new four bedroom semi-detached family home located on Queens Ride, Barnes. This gorgeous family home has been finished to an exceptional standard and boasts over 3500sqft of internal living space. On the ground floor there is a front reception room complete with oak herringbone flooring and a stylish gel fireplace. To the rear of the property is a contemporary bespoke kitchen with oak units, Carrera marble worktops and a range of integrated appliances along with sliding doors leading to a south facing rear garden. The lower ground floor offers a flexible space with access to a patio garden, currently set up as a games room but could be utilised as a gym, cinema or perhaps even a play room. There is also a large double bedroom with en-suite bathroom and access to a private patio garden.<br /><br />On the first floor there is an incredible principal bedroom with a walk-in dressing room, luxurious en-suite bathroom and a Juliette balcony. A second double bedroom also benefits from a walk-in wardrobe and modern en-suite shower room. The second floor hosts two further double bedrooms as well as a modern family bathroom. Additionally the property benefits from gated off-street parking for two cars, utility/plant room, underfloor heating, air conditioning and solar panels.<br /><br />Queens Ride is located next to the beautiful open spaces of Barnes Common as well as being ideally positioned for the wonderful amenities on offer in Barnes Village. Residents can also enjoy Richmond Park, London’s largest park spanning over 2500 acres as well as a number of health clubs located in the vicinity. Transport links including Barnes Station (0.1 miles) and Barnes Bridge Station (0.7 miles). Barnes offers an enviable selection of schooling options including Paddock School, Barnes Primary School, The Harrodian, St Paul’s and The Swedish School.<br /><br />Council: Richmond Upon Thames<br />Tax Band: H<br /><br />",51.466514,-0.233299,Semi-Detached,,https://media.rightmove.co.uk/92k/91636/135766892/91636_32373062_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3700, 0.6020, 0.4644,  ..., 0.2929, 0.4860, 0.2922])"
2334,2334,134503679,3250000,6.0,3.0,"A double fronted, detached, Six bedroom house (3,136 SQ FT) with a large and secluded private rear garden and off-street parking in a convenient central Putney location. This handsome Victorian family home offers over 3,100 SQ FT of generously proportioned accommodation, including excellent livin...","A double fronted, detached, Six bedroom house (3,136 SQ FT) with a large and secluded private rear garden and off-street parking in a convenient central Putney location. This handsome Victorian family home offers over 3,100 SQ FT of generously proportioned accommodation, including excellent living and entertaining space. To the rear is a substantial and mature 69 FT private garden with off-street parking at the front. Burstock Road is a quiet residential street, just a brief walk to all major rail and road transport links and the varied facilities of Putney High Street. The house is being sold Chain Free and there is a 360 virtual tour available.<br /><br />",51.463481,-0.213488,Detached,FREEHOLD,https://media.rightmove.co.uk/50k/49263/134503679/49263_32302776_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3808, 0.5293, 0.4823,  ..., 0.2961, 0.3919, 0.3055])"
2392,2392,135594524,550000,1.0,1.0,"A charming top floor one bedroom Share of Freehold Victorian flat in excess of 730 sq ft, set within the prestigious Nightingale Triangle close to Wandsworth Common and Balham.","James Pendleton are delighted to introduce to the market an attractive and charming top floor one bedroom apartment set within a period conversion. The accommodation offers a larger than average double bedroom with generous wall to wall built in storage and a separate alcove currently used as a study.  The bathroom is located next to the bedroom, just off the hallway and like the rest of the flat has been tastefully and thoughtfully refurbished. The large reception room provides ample space for entertaining and room for separate dining. The kitchen is conveniently located away from the reception room with plenty of storage units and modern appliances.<br />The flat benefits from large Velux and original sash windows flooding the apartment with an abundance of natural light. Benefitting from being on the 2nd floor, the accommodation, quiet and private boasts a fantastic, green and leafy outlook and is situation moments from the open spaces of Wandsworth Common and the amenities of Bellevue Road.<br />Airedale Road is a popular quiet and tree lined residential street within the Nightingale Triangle, within easy walking distance of both central Balham and Wandsworth Common, and their associated transport links offering both Overground and Northern Line services. Supermarkets, coffee shops and the Michelin-Starred Chez Bruce restaurant are all within a short stroll from this delightful apartment.",51.447234,-0.160408,Flat,SHARE_OF_FREEHOLD,https://media.rightmove.co.uk/46k/45750/135594524/45750_CSS220376_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.4021, 0.5601, 0.4972,  ..., 0.3324, 0.5489, 0.3185])"
2462,2462,133844876,3200000,5.0,3.0,"An beautifully presented, exceptionally wide, semi-detached Victorian House of over 3,000 sq ft. situated off Lavender Hill.","An beautifully presented, exceptionally wide, semi-detached Victorian House of over 3,000 sq ft. situated off Lavender Hill.<br /><br /><b>Description</b><br /><br />Finished to an immaculate standard this Victorian home is one of a kind on Eland Road. This versatile family home is set over four floors offering extensive entertaining space with wonderful living accommodation.<br /><br />Approached through the raised ground floor, the house comprises an elegant double reception room with a study area, large bay windows, two magnificent fire places and stunning wooden floors. This floor also benefits from a large study with built in shelves and a separate guest bathroom. The lower ground floor accommodates a large dining area with beautiful natural light and an impressive open plan modern kitchen/reception room with high end appliances, open fire, pantry and a separate wine cellar. The kitchen opens onto the large, private patio garden accessed through bifold doors offering further entertaining space.<br /><br />The lower ground floor also provides a large reception room which can be separated by wooden double doors away from the kitchen, a WC and separate lower ground access/entrance.<br /><br />The first floor accommodates the luxurious principal bedroom which in turn leads through to the dressing room with walk in wardrobe and an generous ensuite bathroom. This floor also benefits from a guest bedroom with ensuite shower room and a separate utility room. The second floor completes the accommodation with a further three bedrooms and family bathroom.<br /><br />The sought after Eland Road is situated in the Shaftesbury Estate and runs off Lavender Hill, ideally situated to benefit from the excellent shops, restaurants and wine bars in Clapham, Clapham Junction and the popular Northcote Road. There are many good schools in the area and the transport connections are superb by bus or train allowing easy access to Chelsea, South Kensington, the City, Waterloo and Victoria, from Clapham Junction.<br /><br />Square Footage: 3,113 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Council Tax: Band H",51.466027,-0.159782,Semi-Detached,FREEHOLD,https://media.rightmove.co.uk/73k/72142/133844876/72142_BES160006_IMG_01_0000.jpeg,house facade,house facade,"tensor([0.3110, 0.5832, 0.4967,  ..., 0.3217, 0.4113, 0.3110])"
2539,2539,133830548,3150000,3.0,3.0,"An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon...","An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon. There is a large open reception room, with beautiful wooden floors and ambient lighting, that leads to the river facing balcony. The kitchen is modern and has a stylish contemporary feel. The main bedroom, with a dressing area and the luxurious bathroom, offers wonderful space and views. Bespoke storage has been fitted wherever possible in the property to maximise space. The two further bedrooms are both generous in size and there is large family bathroom and a further shower room and WC. The property has an allocated underground car parking space and the building has a 24 hour concierge and a gym, pool and podium garden overlooking the river Thames.<br /><br />Parkgate Road is close by with Bayley and Sage, The Prince Albert Pub and independent shops and restaurants, as is Battersea Bridge Road and Battersea Power Station, and the Kings Road is just over the river in Chelsea. <br /><br />Continuous buses run over Battersea Bridge to South Kensington, Sloane Square, Victoria and Clapham Junction.<br /><br /><br /><br />",51.480128,-0.169516,Apartment,LEASEHOLD,https://media.rightmove.co.uk/175k/174521/133830548/174521_MAS220022_IMG_19_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3536, 0.5427, 0.4952,  ..., 0.3559, 0.4836, 0.3358])"
2541,2541,133830548,3150000,3.0,3.0,"An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon...","An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon. There is a large open reception room, with beautiful wooden floors and ambient lighting, that leads to the river facing balcony. The kitchen is modern and has a stylish contemporary feel. The main bedroom, with a dressing area and the luxurious bathroom, offers wonderful space and views. Bespoke storage has been fitted wherever possible in the property to maximise space. The two further bedrooms are both generous in size and there is large family bathroom and a further shower room and WC. The property has an allocated underground car parking space and the building has a 24 hour concierge and a gym, pool and podium garden overlooking the river Thames.<br /><br />Parkgate Road is close by with Bayley and Sage, The Prince Albert Pub and independent shops and restaurants, as is Battersea Bridge Road and Battersea Power Station, and the Kings Road is just over the river in Chelsea. <br /><br />Continuous buses run over Battersea Bridge to South Kensington, Sloane Square, Victoria and Clapham Junction.<br /><br /><br /><br />",51.480128,-0.169516,Apartment,LEASEHOLD,https://media.rightmove.co.uk/175k/174521/133830548/174521_MAS220022_IMG_21_0000.jpeg,house facade,house facade,"tensor([0.3840, 0.6057, 0.4867,  ..., 0.3119, 0.4775, 0.3524])"
2545,2545,133830548,3150000,3.0,3.0,"An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon...","An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon. There is a large open reception room, with beautiful wooden floors and ambient lighting, that leads to the river facing balcony. The kitchen is modern and has a stylish contemporary feel. The main bedroom, with a dressing area and the luxurious bathroom, offers wonderful space and views. Bespoke storage has been fitted wherever possible in the property to maximise space. The two further bedrooms are both generous in size and there is large family bathroom and a further shower room and WC. The property has an allocated underground car parking space and the building has a 24 hour concierge and a gym, pool and podium garden overlooking the river Thames.<br /><br />Parkgate Road is close by with Bayley and Sage, The Prince Albert Pub and independent shops and restaurants, as is Battersea Bridge Road and Battersea Power Station, and the Kings Road is just over the river in Chelsea. <br /><br />Continuous buses run over Battersea Bridge to South Kensington, Sloane Square, Victoria and Clapham Junction.<br /><br /><br /><br />",51.480128,-0.169516,Apartment,LEASEHOLD,https://media.rightmove.co.uk/175k/174521/133830548/174521_MAS220022_IMG_25_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3779, 0.5284, 0.4276,  ..., 0.3205, 0.4285, 0.3348])"
2547,2547,133830548,3150000,3.0,3.0,"An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon...","An outstanding and rarely available layout in Albion Riverside. With this exceptional three bedroom apartment, the reception room and the main bedroom suite faces the river Thames. The D core of the building is also well known for being the section that gets the best sun exposure in the afternoon. There is a large open reception room, with beautiful wooden floors and ambient lighting, that leads to the river facing balcony. The kitchen is modern and has a stylish contemporary feel. The main bedroom, with a dressing area and the luxurious bathroom, offers wonderful space and views. Bespoke storage has been fitted wherever possible in the property to maximise space. The two further bedrooms are both generous in size and there is large family bathroom and a further shower room and WC. The property has an allocated underground car parking space and the building has a 24 hour concierge and a gym, pool and podium garden overlooking the river Thames.<br /><br />Parkgate Road is close by with Bayley and Sage, The Prince Albert Pub and independent shops and restaurants, as is Battersea Bridge Road and Battersea Power Station, and the Kings Road is just over the river in Chelsea. <br /><br />Continuous buses run over Battersea Bridge to South Kensington, Sloane Square, Victoria and Clapham Junction.<br /><br /><br /><br />",51.480128,-0.169516,Apartment,LEASEHOLD,https://media.rightmove.co.uk/175k/174521/133830548/174521_MAS220022_IMG_27_0000.jpeg,house facade,house facade,"tensor([0.3642, 0.5682, 0.4589,  ..., 0.3136, 0.4229, 0.3595])"
2549,2549,134150504,3100000,4.0,3.0,"Set beside the Thames in SW18, overlooking fashionable Hurlingham and sitting beside the open space of Wandsworth Park. Viewings available by appointment.","Set beside the Thames in SW18, overlooking fashionable Hurlingham and sitting beside the open space of Wandsworth Park.  Viewings available by appointment.<br /><br /><b>Description</b><br /><br />VIEWINGS AVAILABLE BY APPOINTMENT<br /><br />Riverside Quarter is ideally positioned beside the river Thames, opposite the fashionable Hurlingham Club and next to the open space of Wandsworth Park. <br /><br />Residents of Riverside Quarter benefits from exclusive on site amenities including two pools, two gyms, plus a sauna and steam room. <br /><br />Apartments are finished to a high standard with quality materials and finishes throughout.  <br /><br />Residents Amenities include:<br />- 24hr Concierge and Security Service<br />- Riverside Quarter Pier for Uber Boats Thames Clipper Service into the City<br />- Residents Shuttle Bus Service to East Putney Underground Station and Putney Station<br />- Two fully equipped gyms<br />- Two pools<br />- Sauna & steam room<br />- Fibrotic super-fast dedicated broadband<br />- Secure underground car parking available for purchase<br />- Secure underground bicycle parking<br />- Marco Polo Restaurant <br />- Hudson's convenience store<br /><br />Sales Gallery opening times<br />Tue-Fri 10:00 – 18:00<br />Sat 11:00 – 17:00<br /><br />CONTACT Savills:<br />Marketing Suite<br />(0) 20 8877 2000<br /> <br />Sales Gallery, Riverside Quarter, Nine Eastfields Avenue, London SW18 1RD<br /><br /><b>Location</b><br /><br />The development offers easy access to all parts of London with two underground stations close by and the Wandsworth main line station nearby. Alternatively the Thames Clipper service, which has the Wandsworth Riverside Quarter Pier located on site, offers access down the Thames to Chelsea, Embankment and Canary Wharf, to name but a few.<br /><br />Square Footage: 2,300 sq ft<br />Leasehold with approximately 991 years remaining.<br />",51.46251,-0.19638,Penthouse,LEASEHOLD,https://media.rightmove.co.uk/49k/48985/134150504/48985_CID150102_IMG_00_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.4006, 0.5660, 0.4872,  ..., 0.3385, 0.4541, 0.2968])"
